Nodes,ID,Label
丁香,1,丁香
丁香魚,2,丁香魚
七味粉,3,七味粉
三層肉,4,三層肉
三色豆,5,三色豆
中筋麵粉,6,中筋麵粉
中芹,7,中芹
中薑,8,中薑
九層塔,9,九層塔
九棍魚淨肉,10,九棍魚淨肉
乳酪,11,乳酪
二砂糖,12,二砂糖
二節翅,13,二節翅
五穀米,14,五穀米
五花肉,15,五花肉
五香滷汁,16,五香滷汁
五香粉,17,五香粉
低筋麵粉,18,低筋麵粉
何首烏,19,何首烏
佛手瓜,20,佛手瓜
八角,21,八角
冬粉,22,冬粉
冰糖,23,冰糖
南瓜,24,南瓜
叉燒,25,叉燒
可樂,26,可樂
吻仔魚,27,吻仔魚
味噌,28,味噌
味精,29,味精
味霖,30,味霖
咖哩,31,咖哩
咖啡,32,咖啡
咖啡酒,33,咖啡酒
四季豆,34,四季豆
四神料,35,四神料
圓糯米,36,圓糯米
土雞,37,土雞
土雞蛋,38,土雞蛋
地瓜,39,地瓜
培根,40,培根
大白菜,41,大白菜
大蒜,42,大蒜
大蕃茄,43,大蕃茄
大陸妹,44,大陸妹
大頭菜,45,大頭菜
大黃瓜,46,大黃瓜
太白粉,47,太白粉
奶油,48,奶油
嫩豆腐,49,嫩豆腐
子排,50,子排
孛薺,51,孛薺
客家福菜,52,客家福菜
客家菜脯,53,客家菜脯
寧波年糕片,54,寧波年糕片
寬粉條,55,寬粉條
小卷,56,小卷
小棒腿,57,小棒腿
小白菜,58,小白菜
小腸,59,小腸
小花蟹,60,小花蟹
小茴香,61,小茴香
小蕃茄,62,小蕃茄
小貢丸,63,小貢丸
小魚乾,64,小魚乾
小黃瓜,65,小黃瓜
尖糯米,66,尖糯米
山苦瓜,67,山苦瓜
山藥,68,山藥
山蘇,69,山蘇
川七,70,川七
川芎,71,川芎
巨峰葡萄,72,巨峰葡萄
巴西利,73,巴西利
干瓢,74,干瓢
干絲,75,干絲
干貝,76,干貝
廣式油麵,77,廣式油麵
後腿肉,78,後腿肉
扁魚,79,扁魚
捲心白菜,80,捲心白菜
排骨,81,排骨
明蝦,82,明蝦
月桂葉,83,月桂葉
木耳,84,木耳
杏鮑菇,85,杏鮑菇
杜仲,86,杜仲
松子,87,松子
板豆腐,88,板豆腐
果凍粉,89,果凍粉
枸杞,90,枸杞
柳松菇,91,柳松菇
柴魚,92,柴魚
柴魚素,93,柴魚素
栗子,94,栗子
核桃,95,核桃
桂圓,96,桂圓
桂皮,97,桂皮
桂竹筍,98,桂竹筍
桂花,99,桂花
梅子,100,梅子
梅干菜,101,梅干菜
梅花肉,102,梅花肉
棒棒腿,103,棒棒腿
椰奶,104,椰奶
樹薯,105,樹薯
橄欖油,106,橄欖油
檸檬,107,檸檬
櫻花蝦,108,櫻花蝦
毛豆,109,毛豆
水,110,水
水梨,111,水梨
水餃,112,水餃
沙拉油,113,沙拉油
沙拉筍,114,沙拉筍
沙拉醬,115,沙拉醬
沙薑,116,沙薑
油,117,油
油蔥酥,118,油蔥酥
油豆腐,119,油豆腐
油麵,120,油麵
沾醬,121,沾醬
泡打粉,122,泡打粉
泡菜,123,泡菜
洋菇,124,洋菇
洋菜,125,洋菜
洋蔥,126,洋蔥
海參,127,海參
海山醬,128,海山醬
海帶,129,海帶
海瓜子,130,海瓜子
海苔,131,海苔
海鮮濃湯用高湯,132,海鮮濃湯用高湯
海鮮高湯,133,海鮮高湯
涼麵,134,涼麵
淮山,135,淮山
清湯,136,清湯
清高湯,137,清高湯
湖南臘肉,138,湖南臘肉
滷汁,139,滷汁
澄粉,140,澄粉
火腿,141,火腿
炸排骨酥,142,炸排骨酥
烏殼筍,143,烏殼筍
烏醋,144,烏醋
烏骨雞肉,145,烏骨雞肉
熟毛肚,146,熟毛肚
牛,147,牛
牛小排,148,牛小排
牛排醬,149,牛排醬
牛筋,150,牛筋
牛肉,151,牛肉
牛肋,152,牛肋
牛肚,153,牛肚
牛腩,154,牛腩
牛腱,155,牛腱
牛蒡,156,牛蒡
玉米,157,玉米
玉米筍,158,玉米筍
玉米粉,159,玉米粉
玉米醬,160,玉米醬
珊瑚草,161,珊瑚草
珍珠菇,162,珍珠菇
甘甜醬油,163,甘甜醬油
甘草,164,甘草
甘蔗,165,甘蔗
甘醇醬油,166,甘醇醬油
甜不辣,167,甜不辣
甜豆,168,甜豆
甜辣醬,169,甜辣醬
甜麵醬,170,甜麵醬
番茄,171,番茄
番茄醬,172,番茄醬
當歸,173,當歸
瘦肉,174,瘦肉
白干絲,175,白干絲
白果,176,白果
白砂糖,177,白砂糖
白米,178,白米
白糖,179,白糖
白芝麻,180,白芝麻
白菜,181,白菜
白蘿蔔,182,白蘿蔔
白蝦,183,白蝦
白酒,184,白酒
白醋,185,白醋
白飯,186,白飯
百頁豆腐,187,百頁豆腐
砂糖,188,砂糖
福菜,189,福菜
秀珍菇,190,秀珍菇
空心菜,191,空心菜
竹笙,192,竹笙
竹筍,193,竹筍
筊白筍,194,筊白筍
筍,195,筍
箭筍,196,箭筍
米,197,米
米粉,198,米粉
米苔目,199,米苔目
米血,200,米血
米血糕,201,米血糕
米酒,202,米酒
粄條,203,粄條
糖,204,糖
糯米粉,205,糯米粉
紅地瓜,206,紅地瓜
紅棗,207,紅棗
紅椒,208,紅椒
紅甜椒,209,紅甜椒
紅米,210,紅米
紅糟醬,211,紅糟醬
紅蔥末,212,紅蔥末
紅蔥酥,213,紅蔥酥
紅蔥頭,214,紅蔥頭
紅蘿蔔,215,紅蘿蔔
紅豆,216,紅豆
紅辣椒,217,紅辣椒
紅鳳菜,218,紅鳳菜
素絞肉,219,素絞肉
紫米,220,紫米
紫糯米,221,紫糯米
紫蘇梅,222,紫蘇梅
細砂糖,223,細砂糖
絲瓜,224,絲瓜
綠竹筍,225,綠竹筍
綠花椰菜,226,綠花椰菜
綠苦瓜,227,綠苦瓜
羊大骨,228,羊大骨
羊肉,229,羊肉
羊骨高湯,230,羊骨高湯
翅小腿,231,翅小腿
老抽,232,老抽
老薑,233,老薑
肉桂,234,肉桂
肝腸,235,肝腸
肥腸,236,肥腸
胡椒,237,胡椒
胡椒鹽,238,胡椒鹽
胡蘿蔔,239,胡蘿蔔
腐皮,240,腐皮
腐竹,241,腐竹
腿庫,242,腿庫
臘肉,243,臘肉
臭豆腐,244,臭豆腐
芋頭,245,芋頭
芝麻,246,芝麻
芥菜,247,芥菜
芥藍菜,248,芥藍菜
花枝,249,花枝
花椒,250,花椒
花椰菜,251,花椰菜
花瓜,252,花瓜
花生,253,花生
花生油,254,花生油
花生粉,255,花生粉
花菇,256,花菇
花豆,257,花豆
花飛鹹魚,258,花飛鹹魚
芹菜,259,芹菜
苦瓜,260,苦瓜
茄子,261,茄子
茭白筍,262,茭白筍
茴香,263,茴香
茶,264,茶
茼蒿,265,茼蒿
草果,266,草果
草菇,267,草菇
草蝦,268,草蝦
草魚,269,草魚
荔枝,270,荔枝
荸薺,271,荸薺
莧菜,272,莧菜
菜心,273,菜心
菜脯,274,菜脯
菠菜,275,菠菜
菩提滷汁,276,菩提滷汁
葡萄,277,葡萄
蒜,278,蒜
蒜仁,279,蒜仁
蒜味滷汁,280,蒜味滷汁
蒜苗,281,蒜苗
蒟蒻,282,蒟蒻
蓮子,283,蓮子
蓮藕,284,蓮藕
蔓越莓,285,蔓越莓
蔘鬚,286,蔘鬚
蔥,287,蔥
蔬菜,288,蔬菜
蔬菜高湯,289,蔬菜高湯
蕃茄醬,290,蕃茄醬
薄鹽醬油,291,薄鹽醬油
薏仁,292,薏仁
薑,293,薑
蘆筍,294,蘆筍
蘋果,295,蘋果
蘑菇,296,蘑菇
蘿蔔,297,蘿蔔
虱目魚,298,虱目魚
蚵仔,299,蚵仔
蛋,300,蛋
蛋液,301,蛋液
蛋白,302,蛋白
蛋豆腐,303,蛋豆腐
蛋黃,304,蛋黃
蛤蠣,305,蛤蠣
蜂蜜,306,蜂蜜
蝦,307,蝦
蝦子,308,蝦子
蝦米,309,蝦米
蟳味棒,310,蟳味棒
蟹,311,蟹
蟹肉,312,蟹肉
蠔油,313,蠔油
西芹,314,西芹
調味料,315,調味料
豆乾,316,豆乾
豆包,317,豆包
豆干,318,豆干
豆皮,319,豆皮
豆腐,320,豆腐
豆芽,321,豆芽
豆薯,322,豆薯
豆豉,323,豆豉
豆輪,324,豆輪
豆酥,325,豆酥
豌豆,326,豌豆
豌豆夾,327,豌豆夾
豬,328,豬
豬五花肉,329,豬五花肉
豬大腸,330,豬大腸
豬大骨,331,豬大骨
豬尾,332,豬尾
豬尾冬骨,333,豬尾冬骨
豬心,334,豬心
豬板油,335,豬板油
豬皮,336,豬皮
豬耳朵,337,豬耳朵
豬肉,338,豬肉
豬肋排,339,豬肋排
豬肚,340,豬肚
豬肝,341,豬肝
豬腳,342,豬腳
豬舌,343,豬舌
豬血,344,豬血
豬里肌,345,豬里肌
豬頸肉,346,豬頸肉
貢丸,347,貢丸
起士,348,起士
蹄筋,349,蹄筋
辣梅醬,350,辣梅醬
辣椒,351,辣椒
辣豆瓣醬,352,辣豆瓣醬
透抽,353,透抽
酒,354,酒
酒釀,355,酒釀
酸菜,356,酸菜
酸豇豆,357,酸豇豆
醋,358,醋
醬汁,359,醬汁
醬油,360,醬油
醬油膏,361,醬油膏
里肌肉,362,里肌肉
金針,363,金針
金針菇,364,金針菇
銀杏,365,銀杏
銀耳,366,銀耳
銀魚,367,銀魚
鍋巴,368,鍋巴
長年菜,369,長年菜
長糯米,370,長糯米
陳皮,371,陳皮
雞,372,雞
雞心,373,雞心
雞皮,374,雞皮
雞粉,375,雞粉
雞翅,376,雞翅
雞肉,377,雞肉
雞胗,378,雞胗
雞胸,379,雞胸
雞脖子,380,雞脖子
雞腳,381,雞腳
雞腿,382,雞腿
雞蛋,383,雞蛋
雞骨,384,雞骨
雞骨高湯,385,雞骨高湯
雞高湯,386,雞高湯
雪螺,387,雪螺
雪裡紅,388,雪裡紅
青木瓜,389,青木瓜
青椒,390,青椒
青江菜,391,青江菜
青花椰菜,392,青花椰菜
青花菜,393,青花菜
青蒜,394,青蒜
青蔥,395,青蔥
青豆,396,青豆
青辣椒,397,青辣椒
韭菜,398,韭菜
韭黃,399,韭黃
餛飩,400,餛飩
香椿醬,401,香椿醬
香油,402,香油
香米,403,香米
香腸,404,香腸
香菇,405,香菇
香菜,406,香菜
香醇醬油,407,香醇醬油
馬蹄,408,馬蹄
馬鈴薯,409,馬鈴薯
高湯,410,高湯
高麗菜,411,高麗菜
髮菜,412,髮菜
魚,413,魚
魚皮,414,魚皮
魚翅,415,魚翅
魚露,416,魚露
魚頭,417,魚頭
魷魚,418,魷魚
鮭魚,419,鮭魚
鮮奶,420,鮮奶
鮮奶油,421,鮮奶油
鮮美露,422,鮮美露
鮮蚵,423,鮮蚵
鯉魚,424,鯉魚
鯛魚,425,鯛魚
鰱魚,426,鰱魚
鰹魚,427,鰹魚
鰻魚,428,鰻魚
鱈魚,429,鱈魚
鱸魚,430,鱸魚
鳳梨,431,鳳梨
鳳爪,432,鳳爪
鴨,433,鴨
鴨翅,434,鴨翅
鴨肉,435,鴨肉
鴨胸,436,鴨胸
鴨腸,437,鴨腸
鴨血,438,鴨血
鴻喜菇,439,鴻喜菇
鴻禧菇,440,鴻禧菇
鵪鶉蛋,441,鵪鶉蛋
鹹蛋,442,鹹蛋
鹹豬肉,443,鹹豬肉
鹹魚,444,鹹魚
鹽,445,鹽
麥片,446,麥片
麵包粉,447,麵包粉
麵筋,448,麵筋
麵粉,449,麵粉
麵糊,450,麵糊
麵腸,451,麵腸
麻油,452,麻油
麻辣滷汁,453,麻辣滷汁
黃地瓜,454,黃地瓜
黃椒,455,黃椒
黃甜椒,456,黃甜椒
黃耆,457,黃耆
黃肉地瓜,458,黃肉地瓜
黃蓍,459,黃蓍
黃豆,460,黃豆
黃豆芽,461,黃豆芽
黃魚,462,黃魚
黑木耳,463,黑木耳
黑棗,464,黑棗
黑糖,465,黑糖
黑胡椒,466,黑胡椒
黑芝麻,467,黑芝麻
黑豆,468,黑豆
黑豆干,469,黑豆干
黑麻油,470,黑麻油
黨蔘,471,黨蔘
龍珠,472,龍珠